IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
8.219.103.57,2053,2053,true,SIN,Asia Pacific,Singapore,89,12.97
8.219.126.3,2086,2086,false,SIN,Asia Pacific,Singapore,36,12.97
47.74.34.73,2053,2053,true,NRT,Asia Pacific,Tokyo,142,12.97
8.219.145.245,2052,2052,false,SIN,Asia Pacific,Singapore,6,12.96
8.219.159.232,2095,2095,false,SIN,Asia Pacific,Singapore,39,12.96
47.245.54.98,2052,2052,false,NRT,Asia Pacific,Tokyo,82,12.96
47.74.8.238,2083,2083,true,NRT,Asia Pacific,Tokyo,188,12.96
47.236.10.100,8443,8443,true,SIN,Asia Pacific,Singapore,104,12.96
8.219.0.162,8080,8080,false,SIN,Asia Pacific,Singapore,14,12.96
8.219.110.88,2087,2087,true,SIN,Asia Pacific,Singapore,114,12.96
47.236.204.152,2086,2086,false,SIN,Asia Pacific,Singapore,4,12.95
8.219.228.157,2096,2096,true,SIN,Asia Pacific,Singapore,105,12.95
47.74.15.117,2087,2087,true,NRT,Asia Pacific,Tokyo,187,12.95
47.236.175.189,8880,8880,false,SIN,Asia Pacific,Singapore,78,12.95
8.222.154.227,2083,2083,true,SIN,Asia Pacific,Singapore,167,12.94
47.236.97.90,2053,2053,true,SIN,Asia Pacific,Singapore,72,12.94
8.219.142.191,2083,2083,true,SIN,Asia Pacific,Singapore,144,12.93
47.236.106.37,80,80,false,SIN,Asia Pacific,Singapore,23,12.93
47.74.9.174,2053,2053,true,NRT,Asia Pacific,Tokyo,186,12.93
8.219.92.89,2083,2083,true,SIN,Asia Pacific,Singapore,91,12.92
47.236.180.51,2083,2083,true,SIN,Asia Pacific,Singapore,89,12.92
8.219.228.186,2086,2086,false,SIN,Asia Pacific,Singapore,33,12.92
8.219.196.24,8443,8443,true,SIN,Asia Pacific,Singapore,115,12.91
8.219.253.114,2083,2083,true,SIN,Asia Pacific,Singapore,131,12.91
8.219.53.142,2086,2086,false,SIN,Asia Pacific,Singapore,230,12.91
8.219.83.201,8880,8880,false,SIN,Asia Pacific,Singapore,17,12.90
47.74.5.233,8080,8080,false,NRT,Asia Pacific,Tokyo,72,12.90
8.219.196.24,2087,2087,true,SIN,Asia Pacific,Singapore,102,12.90
8.218.122.55,80,80,false,HKG,Asia Pacific,Hong Kong,95,12.90
8.219.111.175,2096,2096,true,SIN,Asia Pacific,Singapore,80,12.90
8.219.228.30,2095,2095,false,SIN,Asia Pacific,Singapore,16,12.89
8.219.75.44,8080,8080,false,SIN,Asia Pacific,Singapore,9,12.89
